choose_one_gold,choose_one,keyword,_last_judgment_at,text,userid,choose_one:confidence,tweetid,_golden,_trusted_judgments,location,_unit_id,_unit_state,objective,link_url1,link_uri1,link_title1,link_url2,link_uri2,link_title2,link_url3,link_uri3,link_title3
Relevant,Relevant,,,Just happened a terrible car crash,,1,1,TRUE,156,,778243823,golden,0,,,,,,,,,
Relevant,Relevant,,,Our Deeds are the Reason of this #earthquake May ALLAH Forgive us all,,1,13,TRUE,152,,778243824,golden,0,,,,,,,,,
Relevant,Relevant,,,"Heard about #earthquake is different cities, stay safe everyone.",,1,14,TRUE,137,,778243825,golden,0,,,,,,,,,
Relevant,Relevant,,,"there is a forest fire at spot pond, geese are fleeing across the street, I cannot save them all",,0.9603,15,TRUE,136,,778243826,golden,0,,,,,,,,,
Relevant,Relevant,,,Forest fire near La Ronge Sask. Canada,,1,16,TRUE,138,,778243827,golden,1,,,,,,,,,
Relevant,Relevant,,,All residents asked to 'shelter in place' are being notified by officers. No other evacuation or shelter in place orders are expected,,1,17,TRUE,140,,778243828,golden,1,,,,,,,,,
Relevant,Relevant,,,"13,000 people receive #wildfires evacuation orders in California ",,1,18,TRUE,142,,778243831,golden,1,,,,,,,,,
Relevant,Relevant,,,Just got sent this photo from Ruby #Alaska as smoke from #wildfires pours into a school ,,1,19,TRUE,151,,778243832,golden,1,,,,,,,,,
Relevant,Relevant,,,#RockyFire Update => California Hwy. 20 closed in both directions due to Lake County fire - #CAfire #wildfires,,1,20,TRUE,143,,778243833,golden,1,,,,,,,,,
"Relevant
Can't Decide",Relevant,,,Apocalypse lighting. #Spokane #wildfires,,0.9606,21,TRUE,136,,778243834,golden,0,,,,,,,,,
Relevant,Relevant,,,"#flood #disaster Heavy rain causes flash flooding of streets in Manitou, Colorado Springs areas",,1,11,TRUE,152,,778243835,golden,1,,,,,,,,,
Relevant,Relevant,,,Typhoon Soudelor kills 28 in China and Taiwan,,1,12,TRUE,157,,778243836,golden,1,,,,,,,,,
Relevant,Relevant,,,We're shaking...It's an earthquake,,1,2,TRUE,143,,778243837,golden,0,,,,,,,,,
"Relevant
Can't Decide",Relevant,,,I'm on top of the hill and I can see a fire in the woods...,,0.9607,7,TRUE,140,,778243838,golden,1,,,,,,,,,
Relevant,Relevant,,,There's an emergency evacuation happening now in the building across the street,,0.9215,8,TRUE,136,,778243839,golden,1,,,,,,,,,
Relevant,Relevant,,,Three people died from the heat wave so far,,0.9603,10,TRUE,147,,778243841,golden,1,,,,,,,,,
Relevant,Relevant,,,Haha South Tampa is getting flooded hah- WAIT A SECOND I LIVE IN SOUTH TAMPA WHAT AM I GONNA DO WHAT AM I GONNA DO FVCK #flooding,,1,22,TRUE,132,,778243842,golden,0,,,,,,,,,
Relevant,Relevant,,,#raining #flooding #Florida #TampaBay #Tampa 18 or 19 days. I've lost count ,,1,23,TRUE,144,,778243843,golden,0,,,,,,,,,
Relevant,Relevant,,,Damage to school bus on 80 in multi car crash #BREAKING ,,1,25,TRUE,136,,778243845,golden,1,,,,,,,,,
,Relevant,ablaze,8/26/2015 15:56,Birmingham Wholesale Market is ablaze BBC News - Fire breaks out at Birmingham's Wholesale Market http://t.co/irWqCEZWEU,2980940362,1,6.29E+17,FALSE,5,London,778244862,finalized,1,http://www.bbc.co.uk/news/uk-england-birmingham-33808220,http://www.bbc.co.uk/,Fire breaks out at Birmingham's Wholesale Market - BBC News,,,,,,
,Relevant,ablaze,8/26/2015 17:19,INEC Office in Abia Set Ablaze - http://t.co/3ImaomknnA,740345790,1,6.29E+17,FALSE,5,World Wide!!,778244871,finalized,1,http://www.yabaleftonline.com/2015/08/inec-office-in-abia-set-ablaze/,http://www.yabaleftonline.com/,,,,,,,
,Relevant,ablaze,8/26/2015 16:29,Barbados #Bridgetown JAMAICA ‰ׂ Two cars set ablaze: SANTA CRUZ ‰׃ Head of the St Elizabeth Police Superintende...  http://t.co/wDUEaj8Q4J,2340333948,1,6.29E+17,FALSE,5,,778244872,finalized,1,,,,,,,,,
,Relevant,ablaze,8/26/2015 15:56,How the West was burned: Thousands of wildfires ablaze in California alone http://t.co/vl5TBR3wbr,2424571028,1,6.29E+17,FALSE,5,"GREENSBORO,NORTH CAROLINA",778244882,finalized,1,http://mashable.com/2015/08/04/how-the-west-was-burned/#:eyJzIjoiZiIsImkiOiJfcnNibjdubzB6bmZpdHl5ayJ9,http://mashable.com/,How the West was burned: Thousands of wildfires ablaze in California alone,,,,,,
,Relevant,ablaze,8/28/2015 19:14,Deputies: Man shot before Brighton home set ablaze http://t.co/gWNRhMSO8k,981162786,1,6.29E+17,FALSE,5,"Sheffield Township, Ohio",778244889,finalized,1,,,,,,,,,
,Relevant,ablaze,8/28/2015 18:20,Police: Arsonist Deliberately Set Black Church In North CarolinaוֺAblaze http://t.co/pcXarbH9An,234802593,1,6.29E+17,FALSE,5,Anaheim,778244893,finalized,1,,,,,,,,,
,Relevant,ablaze,8/29/2015 12:57,TRUCK ABLAZE : R21. VOORTREKKER AVE. OUTSIDE OR TAMBO INTL. CARGO SECTION. http://t.co/8kscqKfKkF,1372525681,1,6.29E+17,FALSE,5,South Africa,778244896,finalized,1,https://twitter.com/crimeairnetwork/status/629274268203921408/photo/1,https://twitter.com/,"REZA on Twitter: ""TRUCK ABLAZE : R21. VOORTREKKER AVE. OUTSIDE OR TAMBO INTL. CARGO SECTION. http://t.co/8kscqKfKkF""",,,,,,
,Relevant,ablaze,8/28/2015 18:23,How the West was burned: Thousands of wildfires ablaze in #California alone http://t.co/iCSjGZ9tE1 #climate #energy http://t.co/9FxmN0l0Bd,15088481,1,6.29E+17,FALSE,5,"Edmonton, Alberta - Treaty 6",778244899,finalized,1,http://mashable.com/2015/08/04/how-the-west-was-burned/#:eyJzIjoidCIsImkiOiJfb2x1YWt4b216enA1eDg0YSJ9,http://mashable.com/,How the West was burned: Thousands of wildfires ablaze in California alone,https://twitter.com/MikeHudema/status/629092800777162752/photo/1,https://twitter.com/,"Mike Hudema on Twitter: ""How the West was burned: Thousands of wildfires ablaze in #California alone http://t.co/iCSjGZ9tE1 #climate #energy http://t.co/9FxmN0l0Bd""",,,
,Relevant,ablaze,8/29/2015 22:02,@Navista7 Steve these fires out here are something else! California is a tinderbox - and this clown was setting my 'hood ablaze @News24680,267306335,1,6.29E+17,FALSE,5,"Concord, CA",778244907,finalized,0,,,,,,,,,
,Relevant,ablaze,8/30/2015 19:39,@nxwestmidlands huge fire at Wholesale markets ablaze http://t.co/rwzbFVNXER,194262917,1,6.29E+17,FALSE,5,Birmingham,778244909,finalized,1,https://twitter.com/dannypurewal/status/629285304680189957/photo/1,https://twitter.com/,"Danny Purewal™ on Twitter: ""@nxwestmidlands huge fire at Wholesale markets ablaze http://t.co/rwzbFVNXER""",,,,,,
,Relevant,accident,9/1/2015 14:07,Accident on I-24 W #NashvilleTraffic. Traffic moving 8m slower than usual. https://t.co/0GHk693EgJ,2888288964,1,6.29E+17,FALSE,5,"Nashville, TN",778244913,finalized,1,"https://www.waze.com/irregular_traffic?bbox=-86.698,36.046,-86.661,36.083&id=1776243774/a03221ed-70af-3049-bac5-a2bceb581187&env=usa",https://www.waze.com/,"Free Community-based GPS, Maps & Traffic Navigation App | Waze",,,,,,
,Relevant,accident,8/28/2015 19:25,Accident center lane blocked in #SantaClara on US-101 NB before Great America Pkwy #BayArea #Traffic http://t.co/pmlOhZuRWR,88956948,1,6.29E+17,FALSE,5,"Santa Clara, CA",778244914,finalized,1,https://www.sigalert.com/Map.asp?region=San+Francisco,https://www.sigalert.com/,Sigalert,,,,,,
,Relevant,accident,8/28/2015 19:14,Accident cleared in #PaTurnpike on PATP EB between PA-18 and Cranberry slow back to #traffic http://t.co/SL0Oqn0Vyr,249858456,1,6.29E+17,FALSE,5,"Homewood, PA",778244915,finalized,1,https://www.sigalert.com/Map.asp?region=Pittsburgh,https://www.sigalert.com/,Sigalert,,,,,,
,Relevant,accident,8/28/2015 18:20,Reported motor vehicle accident in Curry on Herman Rd near Stephenson involving an overturned vehicle. Please use... http://t.co/YbJezKuRW1,2846758043,1,6.29E+17,FALSE,5,"Walker County, Alabama",778244920,finalized,1,https://www.facebook.com/walkercotoday/posts/989409584414327,https://www.facebook.com/,‪Reported motor vehicle accident in Curry... - Walker County Today | פייסבוק‬,,,,,,
,Relevant,accident,8/28/2015 18:23,I-77 Mile Marker 31 South Mooresville  Iredell Vehicle Accident Ramp Closed at 8/6 1:18 PM,67619259,1,6.29E+17,FALSE,5,North Carolina,778244923,finalized,1,,,,,,,,,
,Relevant,accident,8/26/2015 15:56,@Traffic_SouthE @roadpol_east Accident on A27 near Lewes is it Kingston Roundabout rather than A283,604817738,1,6.29E+17,FALSE,5,Bexhill,778244927,finalized,1,,,,,,,,,
,Relevant,accident,8/28/2015 18:20,Traffic accident N CABRILLO HWY/MAGELLAN AV MIR (08/06/15 11:03:58),30528687,1,6.29E+17,FALSE,5,"San Mateo County, CA",778244928,finalized,1,,,,,,,,,
,Relevant,accident,8/28/2015 18:20,I-77 Mile Marker 31 to 40 South Mooresville  Iredell Vehicle Accident Congestion at 8/6 1:18 PM,67591496,1,6.29E+17,FALSE,5,North Carolina,778244929,finalized,1,,,,,,,,,
,Relevant,accident,8/28/2015 18:20,#TruckCrash Overturns On #FortWorth Interstate http://t.co/Rs22LJ4qFp Click here if you've been in a crash&gt;http://t.co/Ld0unIYw4k,284333846,1,6.29E+17,FALSE,5,"Arlington, TX",778244936,finalized,1,http://dfw.cbslocal.com/2015/07/31/big-rig-overturns-on-fort-worth-interstate/,http://dfw.cbslocal.com/,Big Rig Overturns On Fort Worth Interstate « CBS Dallas / Fort Worth,https://www.attorneykohm.com/truck-accident/,https://www.attorneykohm.com/,Truck Accident Lawyer | Attorney Kohm,,,
,Relevant,accident,8/28/2015 18:20,Accident in #Ashville on US 23 SB before SR 752 #traffic http://t.co/hylMo0WgFI,930775286,1,6.29E+17,FALSE,5,"South Bloomfield, OH",778244937,finalized,1,https://www.sigalert.com/Map.asp?region=Columbus,https://www.sigalert.com/,Sigalert,,,,,,
,Relevant,accident,8/26/2015 17:19,On the #M42 northbound between junctions J3 and J3A there are currently delays of 10 mins due to an accident c... http://t.co/LwI3prBa31,2203877580,1,6.29E+17,FALSE,5,"All Motorways, UK",778244940,finalized,1,https://www.motorwaycameras.co.uk/traffic/,https://www.motorwaycameras.co.uk/,"
	Current Motorway Traffic Alerts:  - View live CCTV cameras and traffic news
",,,,,,
,Relevant,accident,8/29/2015 13:04,Carolina accident: Motorcyclist Dies in I-540 Crash With Car That Crossed Median: A motorcycle rider traveling... http://t.co/p18lzRlmy6,80306974,1,6.29E+17,FALSE,5,,778244942,finalized,1,http://carolina.hsinjurylaw.com/blog/motorcyclist-dies-in-i-540-crash-with-car-that-crossed-median.cfm,http://carolina.hsinjurylaw.com/,,,,,,,
,Relevant,accident,8/26/2015 17:19,ACCIDENT - HIT AND RUN - COLD at 500 BLOCK OF SE VISTA TER GRESHAM OR [Gresham Police #PG15000044357] 10:35 #pdx911,1606906374,1,6.29E+17,FALSE,5,"Gresham, OR",778244943,finalized,1,,,,,,,,,
,Relevant,accident,8/26/2015 16:29,FYI CAD:FYI: ;ACCIDENT PROPERTY DAMAGE;NHS;999 PINER RD/HORNDALE DR,161428048,1,6.29E+17,FALSE,5,"New Hanover County, NC",778244944,finalized,1,,,,,,,,,
,Relevant,accident,8/28/2015 20:01,Accident left lane blocked in #Manchester on Rt 293 NB before Eddy Rd stop and go traffic back to NH-3A delay of 4 mins #traffic,249828592,1,6.29E+17,FALSE,5,"Manchester, NH",778244946,finalized,1,,,,,,,,,
,Relevant,accident,8/29/2015 21:39,FYI CAD:FYI: ;ACCIDENT PROPERTY DAMAGE;WPD;1600 S 17TH ST,161428048,1,6.29E+17,FALSE,5,"New Hanover County, NC",778244949,finalized,1,,,,,,,,,
,Relevant,accident,8/26/2015 16:25,8/6/2015@2:09 PM: TRAFFIC ACCIDENT NO INJURY at 2781 WILLIS FOREMAN RD http://t.co/VCkIT6EDEv,167126749,1,6.29E+17,FALSE,5,,778244950,finalized,1,https://www.google.com/maps/search/2781+WILLIS+FOREMAN+RD+AUGUSTA+GA/data=!4m2!2m1!4b1?dg=dbrw&newdg=1,https://www.google.com/,Google Maps,,,,,,
,Relevant,accident,8/26/2015 16:29,Suffield Alberta Accident https://t.co/bPTmlF4P10,17874892,1,6.29E+17,FALSE,5,Alberta | Sask. | Montana,778244952,finalized,1,https://vine.co/v/ewKd3HPUhHb,https://vine.co/,Vine,,,,,,
,Relevant,accident,9/1/2015 19:52,9 Mile backup on I-77 South...accident blocking the Right 2 Lanes at Exit 31 Langtree Rd...consider NC 115 or NC 150 to NC 16 as alternate,434921339,1,6.29E+17,FALSE,5,Charlotte,778244953,finalized,1,,,,,,,,,
,Relevant,accident,8/26/2015 16:31,#BREAKING: there was a deadly motorcycle car accident that happened to #Hagerstown today. I'll have more details at 5 @Your4State. #WHAG,1029544681,1,6.29E+17,FALSE,5,"Hagerstown, MD",778244955,finalized,0,,,,,,,,,
,Relevant,aftershock,8/26/2015 16:00,'When the aftershock happened (Nepal) we were the last int'l team still there; in a way we were 1st responders.' Chief Collins @LACo_FD,1445091542,1,6.29E+17,FALSE,5,California,778244970,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/28/2015 19:14,Experts in France begin examining airplane debris found on Reunion Island: French air accident experts on Wedn... http://t.co/bKpFpOGySI,2379923131,1,6.29E+17,FALSE,5,"Palo Alto, CA",778245015,finalized,1,http://www.latimes.com/world/europe/la-fg-experts-france-mh370-20150805-story.html,http://www.latimes.com/,"Reunion Island wing debris is from Flight 370, Malaysia prime minister says - LA Times",,,,,,
,Relevant,airplane%20accident,8/29/2015 1:20,family members of osama bin laden have died in an airplane accident how ironic ?????? mhmmm gov shit i suspect,598752216,1,6.28E+17,FALSE,5,"Spain but Opa-Locka, FL",778245019,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/29/2015 22:02,Man Goes into Airplane Engine Accident: http://t.co/TYJxrFd3St via @YouTube,51402035,1,6.27E+17,FALSE,5,"Jaipur, India",778245020,finalized,1,https://www.youtube.com/watch?v=7H8KDs0_j74&feature=youtu.be&a,https://www.youtube.com/,YouTube,,,,,,
,Relevant,airplane%20accident,8/26/2015 16:26,Horrible Accident  Man Died In Wings of Airplane (29-07-2015) http://t.co/i7kZtevb2v,2837777528,1,6.26E+17,FALSE,5,Hyderabad Telangana INDIA,778245021,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/26/2015 17:19,@Mintechan Hihow are you? There is Keio line on the stationright? BTW do you know the airplane accident near Chofu airport this week?,3266320064,1,6.27E+17,FALSE,5,,778245023,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/26/2015 16:00,A Cessna airplane accident in Ocampo Coahuila Mexico on July 29 2015 killed four men including a State of Coahuila government official.,189228202,1,6.27E+17,FALSE,5,"Eagle Pass, Texas",778245024,finalized,1,,,,,,,,,
,Relevant,airplane%20accident,8/26/2015 16:00,Experts in France begin examining airplane debris found on Reunion Island http://t.co/LsMx2vwr3J French air accident experts on Wednesday‰_,48833593,1,6.29E+17,FALSE,5,Financial News and Views,778245026,finalized,1,,,,,,,,,
,Relevant,airplane%20accident,8/31/2015 7:44,Experts in France begin examining airplane debris found on Reunion Island: French air accident experts on Wednesday began examining t...,805752656,1,6.29E+17,FALSE,5,,778245027,finalized,1,,,,,,,,,
,Relevant,airplane%20accident,8/26/2015 17:19,#KCA #VoteJKT48ID mbataweel: #RIP #BINLADEN Family members who killed in an airplane's accident,1323992516,1,6.27E+17,FALSE,5,Indonesia,778245028,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/26/2015 16:29,Mexican airplane accident in Ocampo Coahuila MX on 7/29/25 killed Coahuila government SubSecretariat Francisco Garcia Castells age 42.,189228202,1,6.27E+17,FALSE,5,"Eagle Pass, Texas",778245030,finalized,1,,,,,,,,,
,Relevant,airplane%20accident,8/28/2015 18:23,Experts in France begin examining airplane debris found on Reunion Island: French air accident experts on... http://t.co/TagZbcXFj0 #MLB,82471710,1,6.29E+17,FALSE,5,Somewhere Out There,778245032,finalized,1,http://www.latimes.com/world/europe/la-fg-experts-france-mh370-20150805-story.html,http://www.latimes.com/,"Reunion Island wing debris is from Flight 370, Malaysia prime minister says - LA Times",,,,,,
,Relevant,airplane%20accident,8/29/2015 20:04,Horrible Accident  Man Died In Wings of Airplaneוֺ(29-07-2015) http://t.co/5ZRKZdhODe,3129604099,1,6.26E+17,FALSE,5,,778245033,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/29/2015 12:58,"This is unbelievably insane.
#man #airport #airplane #aircraft #aeroplane #runway #accident #freaky‰_ https://t.co/cezhq7CzLl",87189122,1,6.26E+17,FALSE,5,,778245034,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/29/2015 4:41,Horrible Accident |  Man Died In Wings of Airplaneוֺ(29-07-2015) http://t.co/wq3wJsgPHL,3129068833,1,6.27E+17,FALSE,5,Mumbai india,778245035,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/29/2015 12:59,Usama bin Ladins family dead in airplane crash. Naturally no accident.,1874661786,1,6.28E+17,FALSE,5,Not a U.S resident,778245037,finalized,0,,,,,,,,,
,Relevant,airplane%20accident,8/26/2015 16:26,Pilot Dies In Plane Crash At Car Festival https://t.co/kQ9aE6AP2B via @YouTube #Crash #Aircraft #Airplane #Pilot #Death #Accident #CarFest,2154805898,1,6.28E+17,FALSE,5,,778245038,finalized,1,https://www.youtube.com/watch?v=mExrCo3Gx5c&feature=youtu.be,https://www.youtube.com/,YouTube,,,,,,
,Relevant,airplane%20accident,8/26/2015 16:29,Horrible Accident Man Died In Wings of Airplane (29-07-2015) http://t.co/hG8u2kR1Rq,171830027,1,6.26E+17,FALSE,5,Muscat,778245040,finalized,0,https://www.youtube.com/watch?v=bvWJ-IeSbSw,https://www.youtube.com/,YouTube,,,,,,
,Relevant,airplane%20accident,8/30/2015 1:19,DTN Brazil: Experts in France begin examining airplane debris found on Reunion Island: French air accident exp... http://t.co/M9IG3WQ8Lq,385170781,1,6.29E+17,FALSE,5,Canada,778245042,finalized,1,http://www.latimes.com/world/europe/la-fg-experts-france-mh370-20150805-story.html,http://www.latimes.com/,"Reunion Island wing debris is from Flight 370, Malaysia prime minister says - LA Times",,,,,,
,Relevant,airplane%20accident,8/31/2015 18:48,#UPDATE: Picture from the Penn Twp. airplane accident. http://t.co/6JfgDnZRlC,56485245,1,6.28E+17,FALSE,5,,778245043,finalized,1,https://www.facebook.com/permalink.php?story_fbid=1057626637582004&id=167055599972450,https://www.facebook.com/,‪#UPDATE: Picture from the Penn Twp.... - Kutztown University Radio | פייסבוק‬,,,,,,
,Relevant,airplane%20accident,8/26/2015 17:19,Experts in France begin examining airplane debris found on Reunion Island: French air accident experts on Wedn... http://t.co/v4SMAESLK5,2966178209,1,6.29E+17,FALSE,5,,778245045,finalized,1,http://www.latimes.com/world/europe/la-fg-experts-france-mh370-20150805-story.html,http://www.latimes.com/,"Reunion Island wing debris is from Flight 370, Malaysia prime minister says - LA Times",,,,,,
,Relevant,airplane%20accident,8/28/2015 18:23,Experts in France begin examining airplane debris found on Reunion Island: French air accident experts on Wedn... http://t.co/miw2i0pQxz,2966178209,1,6.29E+17,FALSE,5,,778245050,finalized,1,http://www.latimes.com/world/europe/la-fg-experts-france-mh370-20150805-story.html,http://www.latimes.com/,"Reunion Island wing debris is from Flight 370, Malaysia prime minister says - LA Times",,,,,,
